,일반A,로터리,일반,A,,,,,,,,,35,2,,,#VALUE!,,,,,#VALUE!
,일반B,로터리,일반,B,,,,,,,,,35,2,,,#VALUE!,,,,,#VALUE!
,일반BA,로터리,일반,BA, ,,,,,,,,35,4,,,#VALUE!,,,,,#VALUE!
,일반BB,로터리,일반,BB,,,,,,,,,35,4,,,#VALUE!,,,,,#VALUE!
,품명,타입,박스종류,골,표면지,B(E) 골,중심지,A(B) 골,이면지,장,폭,고,전장,전폭,일반박스 지폭,일반박스 폭수,일반박스 트림,,생산원가(vat-),생산 총 수량,생산길이(M),마진(30%)
1500,SHB-201,로터리,일반,B,JKA,S,0,0,K,200,180,130,795,312,,,#VALUE!,,,,,
1550,SHB-203,로터리,일반,B,JKA,S,0,0,K,200,200,300,835,502,,,#VALUE!,,,,,
1600,AP16 외포장 박스,로터리,일반,B,KA180,S,0,0,K,200,163,501,761,666,,,#VALUE!,,,,,
1650,우체국1호,로터리,일반,B,JKA,S,0,0,K,220,200,110,875,312,,,#VALUE!,,,,,
1700,SHB-221,로터리,일반,B,JKA,S,0,0,K,220,220,230,915,452,,,#VALUE!,,,,,
1750,SHB-231,로터리,일반,B,JKA,S,0,0,K,230,170,160,835,332,,,#VALUE!,,,,,
1800,SHB-241,로터리,일반,B,JKA,S,0,0,K,240,200,130,915,332,,,#VALUE!,,,,,
1850,SHB-242,로터리,일반,B,JKA,S,0,0,K,240,180,150,875,332,,,#VALUE!,,,,,
1900,SHB-251,로터리,일반,B,JKA,S,0,0,K,250,190,120,915,312,,,#VALUE!,,,,,
1950,SHB-252,로터리,일반,B,JKA,S,0,0,K,250,200,150,935,352,,,#VALUE!,,,,,
2000,SHB-262,로터리,일반,B,JKA,S,0,0,K,260,180,150,915,332,,,#VALUE!,,,,,
2050,우체국2호,로터리,일반,B,JKA,S,0,0,K,270,180,150,935,332,,,#VALUE!,,,,,
2100,SHB-271,로터리,일반,B,JKA,S,0,0,K,270,200,180,975,382,,,#VALUE!,,,,,
2150,SHB-272,로터리,일반,B,JKA,S,0,0,K,270,200,110,975,312,,,#VALUE!,,,,,
2200,SHB-281,로터리,일반,B,JKA,S,0,0,K,280,180,130,955,312,,,#VALUE!,,,,,
2300,SHB-282,로터리,일반,B,JKA,S,0,0,K,280,210,180,1015,392,,,#VALUE!,,,,,
2400,SHB-283,로터리,일반,B,JKA,S,0,0,K,280,180,150,955,332,,,#VALUE!,,,,,
2500,SHB-301,로터리,일반,B,JKA,S,0,0,K,300,200,150,1035,352,,,#VALUE!,,,,,
,SHB-302,로터리,일반,B,JKA,S,0,0,K,300,300,250,1235,552,,,#VALUE!,,,,,
,SHB-304,로터리,일반,B,JKA,S,0,0,K,300,200,120,1035,322,,,#VALUE!,,,,,
,SHB-303,로터리,일반,A,JKA,0,0,S,K,305,275,215,1195,492,,,#VALUE!,,,,,
,SHB-311,로터리,일반,B,JKA,S,0,0,K,310,220,260,1095,482,,,#VALUE!,,,,,
,SHB-312,로터리,일반,B,JKA,S,0,0,K,310,220,170,1095,392,,,#VALUE!,,,,,
,SHB-321,로터리,일반,B,JKA,S,0,0,K,320,230,200,1135,432,,,#VALUE!,,,,,
,SHB-331,로터리,일반,B,JKA,S,0,0,K,330,220,120,1135,342,,,#VALUE!,,,,,
,우체국3호,로터리,일반,B,JKA,S,0,0,K,340,250,210,1215,462,,,#VALUE!,,,,,
,SHB-341,로터리,일반,B,JKA,S,0,0,K,340,260,200,1235,462,,,#VALUE!,,,,,
,SHB-342,로터리,일반,B,JKA,S,0,0,K,340,260,270,1235,532,,,#VALUE!,,,,,
,우체국2-1호,로터리,일반,B,JKA,S,0,0,K,350,250,110,1235,362,,,#VALUE!,,,,,
,SHB-351,로터리,일반,B,JKA,S,0,0,K,350,305,300,1345,607,,,#VALUE!,,,,,
,SHB-352,로터리,일반,B,JKA,S,0,0,K,350,250,220,1235,472,,,#VALUE!,,,,,
,SHB-371,로터리,일반,B,JKA,S,0,0,K,370,250,260,1275,512,,,#VALUE!,,,,,
,A-0 외포장 박스,로터리,일반,B,KA180,S,0,0,K,372,326,344,1431,672,,,#VALUE!,,,,,
,세화W 0호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,377,318,326,1425,646,,,#VALUE!,,,,,
,SHB-391,로터리,일반,B,JKA,S,0,0,K,390,280,250,1375,532,,,#VALUE!,,,,,
,SHB-401,로터리,일반,B,JKA,S,0,0,K,400,250,150,1335,402,,,#VALUE!,,,,,
,SHB-402,로터리,일반,B,JKA,S,0,0,K,400,250,200,1335,452,,,#VALUE!,,,,,
,SHB-403,로터리,일반,B,JKA,S,0,0,K,400,300,100,1435,402,,,#VALUE!,,,,,
,우체국4호,로터리,일반,A,JKA,0,0,S,K,410,310,280,1475,592,,,#VALUE!,,,,,
,SHB-411,로터리,일반,B,JKA,S,0,0,K,410,290,260,1435,552,,,#VALUE!,,,,,
,세화W 1호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,422,318,326,1515,646,,,#VALUE!,,,,,
,세화W 2호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,432,318,366,1535,686,,,#VALUE!,,,,,
,AP1 외포장 박스,로터리,일반,B,KA180,S,0,0,K,432,318,328,1535,648,,,#VALUE!,,,,,
,세화W 4호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,437,318,371,1545,691,,,#VALUE!,,,,,
,A-1 외포장 박스,로터리,일반,B,KA180,S,0,0,K,437,326,339,1561,667,,,#VALUE!,,,,,
,SHB-441,로터리,일반,B,JKA,S,0,0,K,440,310,280,1535,592,,,#VALUE!,,,,,
,A231 외포장 박스,로터리,일반,B,KA180,S,0,0,K,442,220,364,1359,586,,,#VALUE!,,,,,
,SHB-451,로터리,일반,B,JKA,S,0,0,K,450,320,210,1575,532,,,#VALUE!,,,,,
,SHB-452,로터리,일반,B,JKA,S,0,0,K,450,320,254,1575,576,,,#VALUE!,,,,,
,SHB-453,로터리,일반,B,JKA,S,0,0,K,450,320,300,1575,622,,,#VALUE!,,,,,
,AP7 외포장 박스,로터리,일반,B,KA180,S,0,0,K,451,318,390,1573,710,,,#VALUE!,,,,,
,세화W 3호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,452,318,461,1575,781,,,#VALUE!,,,,,
,세화W 9호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,452,318,341,1575,661,,,#VALUE!,,,,,
,세화1호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,457,318,368,1585,688,,,#VALUE!,,,,,
,SHB-461,로터리,일반,B,JKA,S,0,0,K,460,350,170,1655,522,,,#VALUE!,,,,,
,SHB-471,로터리,일반,B,JKA,S,0,0,K,470,330,300,1635,632,,,#VALUE!,,,,,
,SHB-472,로터리,일반,A,JKA,0,0,S,K,470,360,110,1695,472,,,#VALUE!,,,,,
,AP4 외포장 박스,로터리,일반,B,KA180,S,0,0,K,472,318,546,1615,864,,,#VALUE!,,,,,
,세화202 외포장 박스,로터리,일반,B,KA180,S,0,0,K,473,432,386,1845,820,,,#VALUE!,,,,,
,세화221 외포장 박스,로터리,일반,B,KA180,S,0,0,K,473,452,486,1885,940,,,#VALUE!,,,,,
,세화231 외포장 박스,로터리,일반,B,KA180,S,0,0,K,473,419,353,1819,774,,,#VALUE!,,,,,
,세화232 외포장 박스,로터리,일반,B,KA180,S,0,0,K,473,417,326,1815,745,,,#VALUE!,,,,,
,세화233 외포장 박스,로터리,일반,B,KA180,S,0,0,K,473,442,346,1865,790,,,#VALUE!,,,,,
,세화234 외포장 박스,로터리,일반,B,KA180,S,0,0,K,473,442,396,1865,840,,,#VALUE!,,,,,
,세화251 외포장 박스,로터리,일반,B,KA180,S,0,0,K,473,442,346,1865,790,,,#VALUE!,,,,,
,세화262 외포장 박스,로터리,일반,B,KA180,S,0,0,K,473,472,396,1925,870,,,#VALUE!,,,,,
,세화W 6호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,477,318,426,1625,746,,,#VALUE!,,,,,
,세화W 8호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,477,318,401,1625,721,,,#VALUE!,,,,,
,우체국5호,로터리,일반,BA,JKA,S,S,S,K,480,380,340,1755,724,,,#VALUE!,,,,,
,SHB-481,로터리,일반,B,JKA,S,0,0,K,480,270,250,1535,522,,,#VALUE!,,,,,
,AP10 외포장 박스,로터리,일반,B,KA180,S,0,0,K,481,318,434,1633,754,,,#VALUE!,,,,,
,세화3호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,482,318,501,1635,821,,,#VALUE!,,,,,
,세화W 5호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,482,318,421,1635,741,,,#VALUE!,,,,,
,테스트,로터리,일반,B,JKA,S,0,0,JKA,483,250,815,1501,1065,,,#VALUE!,,,,,
,세화1-1호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,490,318,378,1651,698,,,#VALUE!,,,,,
,세화271 외포장 박스,로터리,일반,B,KA180,S,0,0,K,492,473,401,1965,876,,,#VALUE!,,,,,
,AP3 외포장 박스,로터리,일반,B,KA180,S,0,0,K,492,318,353,1655,673,,,#VALUE!,,,,,
,세화W 10호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,497,318,434,1665,754,,,#VALUE!,,,,,
,SHB-501,로터리,일반,A,JKA,0,0,S,K,500,400,300,1835,702,,,#VALUE!,,,,,
,SHB-502,로터리,일반,BA,JKA,S,S,S,K,500,500,500,2035,1004,,,#VALUE!,,,,,
,세화281 외포장 박스,로터리,일반,B,KA180,S,0,0,K,502,318,446,1675,766,,,#VALUE!,,,,,
,A-2 외포장 박스,로터리,일반,B,KA180,S,0,0,K,502,326,344,1691,672,,,#VALUE!,,,,,
,A261 외포장 박스,로터리,일반,B,KA180,S,0,0,K,502,220,434,1479,656,,,#VALUE!,,,,,
,AP261 외포장 박스,로터리,일반,B,KA180,S,0,0,K,502,318,426,1675,746,,,#VALUE!,,,,,
,AP6 외포장 박스,로터리,일반,B,KA180,S,0,0,K,502,318,501,1675,821,,,#VALUE!,,,,,
,SHB-511,로터리,일반,A,JKA,0,0,S,K,510,400,180,1855,582,,,#VALUE!,,,,,
,세화261 외포장 박스,로터리,일반,B,KA180,S,0,0,K,511,473,390,2003,865,,,#VALUE!,,,,,
,세화252 외포장 박스,로터리,일반,B,KA180,S,0,0,K,512,318,456,1695,776,,,#VALUE!,,,,,
,세화253 외포장 박스,로터리,일반,B,KA180,S,0,0,K,512,318,516,1695,836,,,#VALUE!,,,,,
,세화291 외포장 박스,로터리,일반,B,KA180,S,0,0,K,512,473,346,2005,821,,,#VALUE!,,,,,
,세화301 외포장 박스,로터리,일반,B,KA180,S,0,0,K,512,473,336,2005,811,,,#VALUE!,,,,,
,AP37 외포장 박스,로터리,일반,B,KA180,S,0,0,K,519,318,353,1709,673,,,#VALUE!,,,,,
,우체국6호(5매),로터리,일반,BA,JKA,S,S,S,K,520,480,400,2035,884,,,#VALUE!,,,,,
,SHB-521,로터리,일반,A,JKA,0,0,S,K,520,370,420,1815,792,,,#VALUE!,,,,,
,SHB-522,로터리,일반,BA,JKA,S,S,S,K,520,400,400,1875,804,,,#VALUE!,,,,,
,세화2호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,522,318,426,1715,746,,,#VALUE!,,,,,
,A-3 외포장 박스,로터리,일반,B,KA180,S,0,0,K,522,326,394,1731,722,,,#VALUE!,,,,,
,세화W 13호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,527,240,581,1569,823,,,#VALUE!,,,,,
,세화W 7호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,529,318,518,1729,838,,,#VALUE!,,,,,
,SHB-202 외포장 박스,로터리,일반,A,KA180,0,0,S,K,530,342,274,1779,618,,,#VALUE!,,,,,
,SHB-261 외포장 박스,로터리,일반,A,KA180,0,0,S,K,530,372,219,1839,593,,,#VALUE!,,,,,
,세화342 외포장 박스,로터리,일반,B,KA180,S,0,0,K,537,318,326,1745,646,,,#VALUE!,,,,,
,우체국 EMS(L),로터리,일반,BA,JKA,S,S,S,K,540,390,340,1895,734,,,#VALUE!,,,,,
,SHB-541,로터리,일반,A,JKA,0,0,S,K,540,320,170,1755,492,,,#VALUE!,,,,,
,A301 외포장 박스,로터리,일반,B,KA180,S,0,0,K,542,220,434,1559,656,,,#VALUE!,,,,,
,SHB-311 외포장 박스,로터리,일반,A,KA180,0,0,S,K,542,335,494,1789,831,,,#VALUE!,,,,,
,SHB-312 외포장 박스,로터리,일반,A,KA180,0,0,S,K,542,335,404,1789,741,,,#VALUE!,,,,,
,AP20 외포장 박스,로터리,일반,B,KA180,S,0,0,K,551,318,435,1773,755,,,#VALUE!,,,,,
,AP15 외포장 박스,로터리,일반,B,KA180,S,0,0,K,552,318,416,1775,736,,,#VALUE!,,,,,
,세화W 12호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,557,318,506,1785,826,,,#VALUE!,,,,,
,세화292 외포장 박스,로터리,일반,B,KA180,S,0,0,K,562,318,486,1795,806,,,#VALUE!,,,,,
,세화312 외포장 박스,로터리,일반,B,KA180,S,0,0,K,562,318,516,1795,836,,,#VALUE!,,,,,
,A302 외포장 박스,로터리,일반,B,KA180,S,0,0,K,562,220,464,1599,686,,,#VALUE!,,,,,
,AP17 외포장 박스,로터리,일반,B,KA180,S,0,0,K,562,318,501,1795,821,,,#VALUE!,,,,,
,SHB-321 외포장 박스,로터리,일반,A,KA180,0,0,S,K,562,335,444,1829,781,,,#VALUE!,,,,,
,AP5 외포장 박스,로터리,일반,B,KA180,S,0,0,K,567,318,501,1805,821,,,#VALUE!,,,,,
,AP12 외포장 박스,로터리,일반,B,KA180,S,0,0,K,572,318,501,1815,821,,,#VALUE!,,,,,
,AP331 외포장 박스,로터리,일반,B,KA180,S,0,0,K,582,318,456,1835,776,,,#VALUE!,,,,,
,AP351 외포장 박스,로터리,일반,B,KA180,S,0,0,K,582,318,381,1835,701,,,#VALUE!,,,,,
,세화332 외포장 박스,로터리,일반,B,KA180,S,0,0,K,587,318,431,1845,751,,,#VALUE!,,,,,
,세화5호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,592,318,506,1855,826,,,#VALUE!,,,,,
,세화W 11호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,592,240,566,1699,808,,,#VALUE!,,,,,
,세화W 14호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,592,240,511,1699,753,,,#VALUE!,,,,,
,세화W 15호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,592,240,506,1699,748,,,#VALUE!,,,,,
,SHB-303 외포장 박스,로터리,일반,A,KA180,0,0,S,K,592,328,504,1875,834,,,#VALUE!,,,,,
,AP9 외포장 박스,로터리,일반,B,KA180,S,0,0,K,594,318,378,1859,698,,,#VALUE!,,,,,
,세화352 외포장 박스,로터리,일반,B,KA180,S,0,0,K,599,318,519,1869,839,,,#VALUE!,,,,,
,SHB-601,로터리,일반,BA,JKA,S,S,S,K,600,500,450,2235,954,,,#VALUE!,,,,,
,SHB-602,로터리,일반,A,JKA,0,0,S,K,600,400,150,2035,552,,,#VALUE!,,,,,
,세화341 외포장 박스,로터리,일반,B,KA180,S,0,0,K,602,318,476,1875,796,,,#VALUE!,,,,,
,우체국3호 외포장 박스,로터리,일반,A,KA180,0,0,S,K,602,335,474,1909,811,,,#VALUE!,,,,,
,AP13 외포장 박스,로터리,일반,B,KA180,S,0,0,K,611,318,549,1893,869,,,#VALUE!,,,,,
,세화333 외포장 박스,로터리,일반,B,KA180,S,0,0,K,612,318,526,1895,846,,,#VALUE!,,,,,
,세화351 외포장 박스,로터리,일반,B,KA180,S,0,0,K,612,318,386,1895,706,,,#VALUE!,,,,,
,세화4호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,612,318,456,1895,776,,,#VALUE!,,,,,
,우체국2-1호 외포장 박스,로터리,일반,A,KA180,0,0,S,K,612,335,374,1929,711,,,#VALUE!,,,,,
,SHB-302 외포장 박스,로터리,일반,A,KA180,0,0,S,K,612,335,564,1929,901,,,#VALUE!,,,,,
,SHB-341 외포장 박스,로터리,일반,A,KA180,0,0,S,K,612,335,474,1929,811,,,#VALUE!,,,,,
,SHB-342 외포장 박스,로터리,일반,A,KA180,0,0,S,K,612,335,544,1929,881,,,#VALUE!,,,,,
,SHB-352 외포장 박스,로터리,일반,A,KA180,0,0,S,K,612,335,484,1929,821,,,#VALUE!,,,,,
,AP14 외포장 박스,로터리,일반,B,KA180,S,0,0,K,622,318,466,1915,786,,,#VALUE!,,,,,
,세화311 외포장 박스,로터리,일반,B,KA180,S,0,0,K,632,318,511,1935,831,,,#VALUE!,,,,,
,SHB-371 외포장 박스,로터리,일반,A,KA180,0,0,S,K,632,335,524,1969,861,,,#VALUE!,,,,,
,세화361 외포장 박스,로터리,일반,B,KA180,S,0,0,K,635,318,434,1941,754,,,#VALUE!,,,,,
,세화W 16호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,637,240,541,1789,783,,,#VALUE!,,,,,
,세화6호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,642,163,546,1645,711,,,#VALUE!,,,,,
,AP8 외포장 박스,로터리,일반,B,KA180,S,0,0,K,642,318,486,1955,806,,,#VALUE!,,,,,
,세화5-1호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,647,240,486,1809,728,,,#VALUE!,,,,,
,AP24 외포장 박스,로터리,일반,B,KA180,S,0,0,K,657,318,469,1985,789,,,#VALUE!,,,,,
,우체국2호 외포장 박스,로터리,일반,A,KA180,0,0,S,K,658,462,344,2275,808,,,#VALUE!,,,,,
,우체국1호 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,432,324,2219,758,,,#VALUE!,,,,,
,SHB-203 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,412,514,2179,928,,,#VALUE!,,,,,
,SHB-221 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,452,464,2259,918,,,#VALUE!,,,,,
,SHB-231 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,412,344,2179,758,,,#VALUE!,,,,,
,SHB-241 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,452,344,2259,798,,,#VALUE!,,,,,
,SHB-242 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,432,344,2219,778,,,#VALUE!,,,,,
,SHB-251 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,452,324,2259,778,,,#VALUE!,,,,,
,SHB-252 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,462,364,2279,828,,,#VALUE!,,,,,
,SHB-262 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,452,344,2259,798,,,#VALUE!,,,,,
,SHB-271 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,482,394,2319,878,,,#VALUE!,,,,,
,SHB-272 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,482,324,2319,808,,,#VALUE!,,,,,
,SHB-281 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,472,324,2299,798,,,#VALUE!,,,,,
,SHB-282 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,502,404,2359,908,,,#VALUE!,,,,,
,SHB-283 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,472,344,2299,818,,,#VALUE!,,,,,
,SHB-301 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,512,364,2379,878,,,#VALUE!,,,,,
,SHB-304 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,512,334,2379,848,,,#VALUE!,,,,,
,SHB-331 외포장 박스,로터리,일반,A,KA180,0,0,S,K,660,562,354,2479,918,,,#VALUE!,,,,,
,SHB-401 외포장 박스,로터리,일반,A,KA180,0,0,S,K,662,335,414,2029,751,,,#VALUE!,,,,,
,SHB-402 외포장 박스,로터리,일반,A,KA180,0,0,S,K,662,335,464,2029,801,,,#VALUE!,,,,,
,SHB-351 외포장 박스,로터리,일반,A,KA180,0,0,S,K,667,270,618,1909,890,,,#VALUE!,,,,,
,AP391 외포장 박스,로터리,일반,B,KA180,S,0,0,K,672,240,546,1859,788,,,#VALUE!,,,,,
,SHB-681,로터리,일반,B,JKA,S,0,0,K,680,230,130,1855,362,,,#VALUE!,,,,,
,세화381 외포장 박스,로터리,일반,B,KA180,S,0,0,K,682,318,486,2035,806,,,#VALUE!,,,,,
,SHB-391 외포장 박스,로터리,일반,A,KA180,0,0,S,K,682,270,544,1939,816,,,#VALUE!,,,,,
,AP19 외포장 박스,로터리,일반,B,KA180,S,0,0,K,689,240,648,1893,890,,,#VALUE!,,,,,
,꽃1 외포장 박스,로터리,일반,B,KA180,S,0,0,K,692,318,366,2055,686,,,#VALUE!,,,,,
,세화6-1호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,704,240,518,1923,760,,,#VALUE!,,,,,
,세화411 외포장 박스,로터리,일반,B,KA180,S,0,0,K,709,240,549,1933,791,,,#VALUE!,,,,,
,AP11 외포장 박스,로터리,일반,B,KA180,S,0,0,K,711,163,549,1783,714,,,#VALUE!,,,,,
,SHB-403 외포장 박스,로터리,일반,A,KA180,0,0,S,K,712,335,414,2129,751,,,#VALUE!,,,,,
,SHB-411 외포장 박스,로터리,일반,A,KA180,0,0,S,K,712,270,564,1999,836,,,#VALUE!,,,,,
,세화W 17호 외포장 박스,로터리,일반,B,KA180,S,0,0,K,727,163,596,1815,761,,,#VALUE!,,,,,
,우체국4호 외포장 박스,로터리,일반,A,KA180,0,0,S,K,732,328,604,2155,934,,,#VALUE!,,,,,
,세화412 외포장 박스,로터리,일반,B,KA180,S,0,0,K,752,240,616,2019,858,,,#VALUE!,,,,,
,AP21 외포장 박스,로터리,일반,B,KA180,S,0,0,K,752,163,636,1865,800,,,#VALUE!,,,,,
